QUERY PLAN,,TEST RESULTS BEFORE ANY KIND OF INDEXING 
Nested Loop  (cost=567.64..4573.66 rows=193 width=28) (actual time=2.429..23.545 rows=237.00 loops=1),,
  Buffers: shared hit=1666,,
  ->  Index Scan using organization_pkey on organization o  (cost=0.28..8.29 rows=1 width=12) (actual time=0.038..0.043 rows=1.00 loops=1),,
        Index Cond: (organization_id = 10),,
        Index Searches: 1,,
        Buffers: shared hit=3,,
  ->  Hash Join  (cost=567.36..4563.44 rows=193 width=24) (actual time=2.387..23.462 rows=237.00 loops=1),,
        Hash Cond: (a.user_id = u.user_id),,
        Buffers: shared hit=1663,,
        ->  Seq Scan on activity_logs a  (cost=0.00..3471.00 rows=200000 width=12) (actual time=0.006..9.373 rows=200000.00 loops=1),,
              Buffers: shared hit=1471,,
        ->  Hash  (cost=567.00..567.00 rows=29 width=20) (actual time=2.326..2.328 rows=35.00 loops=1),,
              Buckets: 1024  Batches: 1  Memory Usage: 10kB,,
              Buffers: shared hit=192,,
              ->  Seq Scan on users u  (cost=0.00..567.00 rows=29 width=20) (actual time=0.056..2.288 rows=35.00 loops=1),,
                    Filter: (organization_id = 10),,
                    Rows Removed by Filter: 29965,,
                    Buffers: shared hit=192,,
Planning:,,
  Buffers: shared hit=232,,
Planning Time: 1.357 ms,,
Execution Time: 23.693 ms,,
